CoC Number,CoC Name,Total Homeless,Sheltered Homeless,Unsheltered Homeless,Chronically Homeless,Homeless Veterans,Homeless Individuals,Homeless People in Families,Homeless Unaccompanied Youth (Under 25)
LA-509,Louisiana Balance of State CoC,590,465,125,67,70,501,89,62
WI-503,Madison/Dane County CoC,585,524,61,87,41,320,265,30
MA-502,Lynn CoC,582,531,51,57,0,151,431,2
MO-503,"St. Charles, Lincoln, Warren Counties CoC",578,351,227,36,11,306,272,81
PA-505,Chester County CoC,578,554,24,12,224,387,191,10
TN-500,Chattanooga/Southeast Tennessee CoC,576,359,217,192,54,452,124,17
CA-607,Pasadena CoC,575,228,347,202,30,465,110,36
KS-502,Wichita/Sedgwick County CoC,575,464,111,39,57,395,180,22
NC-504,Greensboro/High Point CoC,573,469,104,30,60,422,151,42
WA-507,Yakima City & County CoC,572,502,70,59,32,287,285,20
NC-501,Asheville/Buncombe County CoC,562,457,105,83,239,505,57,30
MA-507,"Pittsfield/Berkshire, Franklin, Hampshire County CoC",557,502,55,79,213,420,137,28
MN-502,Rochester/Southeast Minnesota CoC,552,495,57,38,10,262,290,133
NJ-507,New Brunswick/Middlesex County CoC,546,421,125,69,19,318,228,22
MN-503,"Dakota, Anoka, Washington, Scott, Carver Counties",544,434,110,74,22,258,286,48
OR-506,Hillsboro/Beaverton/Washington County CoC,544,175,369,150,58,348,196,45
PA-506,Reading/Berks County CoC,534,521,13,2,38,366,168,29
TX-611,Amarillo CoC,531,419,112,112,61,475,56,39
MA-509,Cambridge CoC,530,463,67,181,13,395,135,30
MD-600,Prince George`s County/Maryland CoC,525,437,88,35,21,193,332,20
FL-503,Lakeland/Winter Haven/Polk County CoC,512,363,149,77,35,342,170,24
VA-505,Newport News/Hampton/Virginia Peninsula CoC,512,432,80,75,68,352,160,18
MS-500,"Jackson/Rankin, Madison Counties CoC",511,231,280,20,0,450,61,20
PA-511,Bristol/Bensalem/Bucks County CoC,511,462,49,27,12,198,313,27
OH-506,Akron/Barberton/Summit County CoC,507,429,78,56,62,392,115,37
NE-500,Nebraska Balance of State CoC,506,492,14,10,17,276,230,54
MN-509,Duluth/St.Louis County CoC,505,312,193,138,21,314,191,74
FL-518,"Columbia, Hamilton, Lafayette, Suwannee Counties CoC",502,99,403,38,43,372,130,44
OH-501,Toledo/Lucas County CoC,499,483,16,38,51,257,242,22
OR-507,Clackamas County CoC,497,151,346,154,27,385,112,20
NJ-515,Elizabeth/Union County CoC,480,425,55,43,3,205,275,16
MI-507,Portage/Kalamazoo City & County CoC,479,451,28,26,18,244,235,33
NJ-514,Trenton/Mercer County CoC,478,394,84,69,20,356,122,37
NC-516,Northwest North Carolina CoC,466,119,347,13,5,199,267,23
MO-500,St. Louis County CoC,462,418,44,73,18,254,208,155
GA-508,DeKalb County CoC,460,275,185,47,21,266,194,19
PA-501,Harrisburg/Dauphin County CoC,460,390,70,45,39,309,151,9
CA-521,Davis/Woodland/Yolo County CoC,459,250,209,174,28,318,141,18
MO-600,"Springfield/Greene, Christian, Webster Counties CoC",455,255,200,190,34,335,120,38
CA-520,Merced City & County CoC,454,156,298,120,17,447,7,23
NC-500,Winston Salem/Forsyth County CoC,453,428,25,60,60,351,102,17
PA-502,Upper Darby/Chester/Haverford/Delaware County CoC,453,413,40,26,11,251,202,19
TN-509,Appalachian Regional CoC,450,305,145,73,43,342,108,11
NJ-511,Paterson/Passaic County CoC,449,360,89,58,12,249,200,25
FL-512,Saint Johns County CoC,445,179,266,42,40,295,150,16
NC-511,Fayetteville/Cumberland County CoC,442,189,253,136,41,279,163,6
AL-503,Huntsville/North Alabama CoC,436,337,99,64,27,327,109,30
IL-520,Southern Illinois CoC,435,298,137,85,19,247,188,136
MI-508,Lansing/East Lansing/Ingham County CoC,435,390,45,45,27,271,164,18
IL-512,Bloomington/Central Illinois CoC,433,392,41,52,21,253,180,53
OK-503,Oklahoma Balance of State CoC,432,139,293,36,1,151,281,44
FL-603,Ft Myers/Cape Coral/Lee County CoC,431,244,187,65,13,317,114,23
SC-500,Charleston/Low Country CoC,425,221,204,108,127,393,32,12
NJ-500,Atlantic City & County CoC,422,313,109,104,56,382,40,32
MI-505,Flint/Genesee County CoC,420,295,125,42,27,255,165,27
MD-508,"Charles, Calvert, St.Mary's Counties CoC",419,187,232,79,22,238,181,26
MI-504,Pontiac/Royal Oak/Oakland County CoC,412,365,47,45,18,281,131,38
NY-608,Kingston/Ulster County CoC,411,377,34,14,8,167,244,31
GA-506,Marietta/Cobb County CoC,403,285,118,53,21,236,167,9
CA-529,Lake County CoC,401,28,373,178,23,294,107,16
FL-505,"Fort Walton Beach/Okaloosa, Walton Counties CoC",401,130,271,112,27,247,154,17
VA-604,Prince William County CoC,400,284,116,76,22,197,203,17
NH-501,Manchester CoC,394,342,52,18,33,192,202,21
MI-510,Saginaw City & County CoC,388,373,15,22,15,188,200,28
NY-601,Poughkeepsie/Dutchess County CoC,388,379,9,6,8,207,181,30
VI-500,Virgin Islands CoC,381,74,307,334,23,369,12,5
NJ-509,Morris County CoC,378,351,27,71,11,223,155,17
AL-504,Montgomery City & County CoC,377,314,63,45,55,284,93,23
OK-505,Northeast Oklahoma CoC,377,325,52,41,19,209,168,50
MD-503,Annapolis/Anne Arundel County CoC,376,263,113,91,21,261,115,14
PA-605,Erie City & County CoC,369,361,8,29,29,264,105,30
CA-526,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",367,103,264,71,20,259,108,25
IL-517,Aurora/Elgin/Kane County CoC,360,335,25,63,21,266,94,14
LA-500,Lafayette/Acadiana CoC,357,261,96,49,36,226,131,4
KS-503,Topeka/Shawnee County CoC,356,322,34,119,61,247,109,5
MI-503,St. Clair Shores/Warren/Macomb County CoC,354,290,64,31,56,276,78,15
NC-502,Durham City & County CoC,354,294,60,50,72,254,100,22
MA-505,New Bedford CoC,352,303,49,30,46,174,178,10
OK-507,Southeastern Oklahoma Regional CoC,351,206,145,75,40,249,102,52
NY-602,Newburgh/Middletown/Orange County CoC,350,320,30,17,2,186,164,25
LA-502,Shreveport/Bossier/Northwest CoC,349,302,47,31,83,246,103,14
VA-503,Virginia Beach CoC,349,271,78,62,38,238,111,34
NY-513,"Wayne, Ontario, Seneca, Yates Counties CoC",337,326,11,29,31,254,83,30
FL-515,"Panama City/Bay, Jackson Counties CoC",336,143,193,38,34,285,51,43
IL-514,DuPage County CoC,331,316,15,36,8,205,126,48
AR-501,Fayetteville/Northwest Arkansas CoC,330,235,95,66,46,235,95,12
IL-507,"Peoria/Perkin/Fulton, Peoria, Tazewell, Woodford CoC",329,293,36,73,32,240,89,23
MA-503,Cape Cod/Islands CoC,324,285,39,47,20,145,179,12
NC-506,"Wilmington/Brunswick, New Hanover, Pender Counties CoC",322,235,87,44,48,256,66,16
PA-510,Lancaster City & County CoC,321,295,26,6,23,180,141,17
GA-505,Columbus-Muscogee/Russell County CoC,319,246,73,21,17,245,74,13
OH-508,Canton/Massillon/Alliance/Stark County CoC,319,297,22,13,10,147,172,16
WV-503,"Charleston/Kanawha, Putnam, Boone, Clay Counties CoC",319,270,49,65,34,272,47,28
TN-510,Murfreesboro/Rutherford County CoC,316,227,89,73,21,249,67,14
CA-517,Napa City & County CoC,315,199,116,134,17,233,82,23
PA-504,Lower Marion/Norristown/Abington/Montgomery County CoC,310,291,19,40,13,131,179,9
MD-509,Frederick City & County CoC,309,206,103,74,10,217,92,20
NY-511,"Binghamton, Union/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Counties C",308,246,62,5,13,271,37,37
MI-509,Ann Arbor/Washtenaw County CoC,302,262,40,43,38,242,60,23
NJ-501,Bergen County CoC,302,297,5,3,16,182,120,32
IL-508,East Saint Louis/Belleville/Saint Clair County CoC,300,154,146,21,36,174,126,5
NJ-508,Monmouth County CoC,299,255,44,44,16,144,155,1
MA-515,Fall River CoC,297,278,19,7,1,62,235,1
NH-502,Nashua/Hillsborough County CoC,295,283,12,13,54,160,135,15
GA-502,Fulton County Continuum of Care,293,203,90,2,19,217,76,7
IL-501,"Rockford/Winnebago, Boone Counties CoC",291,259,32,31,23,178,113,13
VT-501,Burlington/Chittenden County CoC,291,263,28,44,25,197,94,25
IA-500,"Sioux City/Dakota, Woodbury Counties CoC",288,286,2,17,12,159,129,6
MN-506,Northwest Minnesota CoC,288,285,3,2,3,103,185,49
PA-512,York City & County CoC,288,243,45,12,9,134,154,16
NJ-516,"Warren, Sussex, Hunterdon Counties CoC",286,244,42,32,82,191,95,11
TN-503,Central Tennessee CoC,285,260,25,45,55,201,84,42
IL-506,Joliet/Bolingbrook/Will County CoC,282,251,31,24,18,185,97,13
VA-513,"Harrisburg, Winchester/Western Virginia CoC",280,261,19,44,10,195,85,6
NY-507,Schenectady City & County CoC,274,251,23,15,11,171,103,21
MO-602,"Joplin/Jasper, Newton Counties CoC",270,229,41,45,53,195,75,7
VA-502,Roanoke City & County/Salem CoC,267,250,17,48,32,197,70,18
MS-503,Gulf Port/Gulf Coast Regional CoC,264,71,193,19,6,185,79,9
OH-504,Youngstown/Mahoning County CoC,262,256,6,16,15,163,99,22
MD-513,Wicomico/Somerset/Worcester County CoC,260,218,42,41,32,212,48,9
MI-519,Holland/Ottawa County CoC,258,250,8,4,2,112,146,12
TN-506,Oak Ridge/Upper Cumberland CoC,252,168,84,25,15,157,95,16
NC-509,"Gastonia/Cleveland, Gaston, Lincoln Counties CoC",249,171,78,25,14,164,85,23
LA-506,Slidell/Southeast Louisiana CoC,248,159,89,26,48,191,57,13
NY-523,"Glens Falls/Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties CoC",247,239,8,12,28,175,72,23
GA-504,Augusta-Richmond County CoC,246,199,47,30,44,217,29,4
NJ-513,Somerset County CoC,244,239,5,3,100,176,68,29
IL-518,Rock Island/Moline/Northwestern Illinois CoC,243,234,9,0,24,132,111,33
GA-503,Athens/Clarke County CoC,239,146,93,53,9,182,57,11
NV-502,Nevada Balance of State CoC,237,92,145,28,16,180,57,16
MA-519,Attleboro/Taunton/Bristol County CoC,234,198,36,22,3,81,153,9
TX-624,"Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties CoC",234,213,21,65,10,170,64,35
VA-600,Arlington County CoC,232,199,33,63,10,149,83,3
OK-506,Southwest Oklahoma Regional CoC,231,169,62,0,25,150,81,23
IL-513,Springfield/Sangamon County CoC,230,219,11,29,16,171,59,8
IL-502,Waukegan/North Chicago/Lake County CoC,228,201,27,18,8,122,106,7
MI-512,"Grand Traverse, Antrim, Leelanau Counties CoC",228,188,40,37,18,167,61,15
MI-502,Dearborn/Dearborn Heights/Westland/Wayne County CoC,226,212,14,8,13,78,148,6
NY-501,"Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC",226,189,37,6,9,120,106,11
NJ-510,Lakewood Township/Ocean County CoC,224,181,43,24,6,119,105,23
FL-602,Punta Gorda/Charlotte County CoC,222,89,133,33,55,165,57,7
TX-604,Waco/McLennan County CoC,221,162,59,26,19,125,96,12
VA-514,"Fredericksburg/Spotsylvania, Stafford Counties CoC",216,177,39,29,8,122,94,20
MN-508,Moorhead/West Central Minnesota CoC,215,212,3,18,8,104,111,15
VA-603,City of Alexandria CoC,211,193,18,43,6,121,90,5
MO-603,"St. Joseph/Andrew, Buchanan, DeKalb Counties CoC",210,192,18,62,9,118,92,7
MD-512,Hagerstown/Washington County CoC,208,187,21,48,40,164,44,7
WV-501,"Huntington/Cabell, Wayne Counties CoC",205,173,32,9,17,148,57,6
MI-514,Battle Creek/Calhoun County CoC,204,175,29,22,23,152,52,18
AL-506,Tuscaloosa City & County CoC,200,137,63,24,41,140,60,31
PA-508,Scranton/Lackawanna County CoC,197,183,14,13,26,98,99,9
NY-512,Troy/Rensselaer County CoC,194,175,19,18,8,102,92,22
WI-502,Racine City & County CoC,194,187,7,17,34,139,55,14
MD-507,Cecil County CoC,193,112,81,37,39,139,54,6
MI-515,Monroe City & County CoC,193,190,3,13,17,122,71,14
OK-500,North Central Oklahoma CoC,192,147,45,6,1,82,110,16
MD-502,Harford County CoC,189,152,37,20,8,102,87,8
LA-505,Monroe/Northeast Louisiana CoC,185,160,25,13,5,76,109,16
CA-523,"Colusa, Glenn, Trinity Counties CoC",176,43,133,34,12,118,58,7
IL-504,Madison County CoC,176,155,21,28,10,51,125,3
OK-504,Norman/Cleveland County CoC,174,98,76,111,10,155,19,7
PA-503,Wilkes-Barre/Hazleton/Luzerne County CoC,174,171,3,0,15,82,92,15
UT-504,Provo/Mountainland CoC,171,130,41,8,3,118,53,13
NY-606,Rockland County CoC,170,112,58,28,2,135,35,5
NY-522,Jefferson/Lewis/St. Lawrence Counties CoC,169,134,35,12,12,129,40,16
AR-508,Old Fort Homeless Coalition,168,80,88,71,37,131,37,7
CA-612,Glendale CoC,168,111,57,67,4,72,96,1
MD-504,Howard County CoC,168,115,53,23,6,93,75,3
NY-607,Sullivan County CoC,167,165,2,0,9,114,53,17
AL-505,Gadsden/Northeast Alabama CoC,163,103,60,43,4,130,33,20
NY-518,"Utica/Rome/Oneida, Madison Counties CoC",162,146,16,8,0,86,76,12
IL-503,Champaign/Urbana/Rantoul/Champaign County CoC,160,143,17,11,6,100,60,16
VA-504,Charlottesville CoC,160,137,23,55,9,119,41,8
LA-507,Alexandria/Central Louisiana CoC,159,98,61,20,16,127,32,2
AL-502,Florence/Northwest Alabama CoC,155,133,22,24,11,155,0,8
IL-500,McHenry County CoC,155,150,5,5,24,87,68,15
MD-511,Mid-Shore Regional CoC,153,136,17,24,6,81,72,8
VA-507,Portsmouth CoC,151,96,55,12,11,115,36,2
MD-506,Carroll County CoC,147,125,22,20,8,106,41,8
NY-519,Columbia/Greene County CoC,144,141,3,15,4,72,72,11
MA-517,Somerville CoC,142,120,22,13,23,108,34,11
MI-517,Jackson City & County CoC,140,126,14,2,1,52,88,5
MI-516,Norton Shores/Muskegon City & County CoC,135,125,10,2,5,87,48,4
IL-516,Decatur/Macon County CoC,130,114,16,23,11,107,23,5
KS-505,Overland Park/Shawnee/Johnson County CoC,130,113,17,3,1,34,96,9
MI-511,Lenawee County CoC,128,128,0,15,2,59,69,5
NC-513,Chapel Hill/Orange County CoC,127,90,37,14,11,100,27,5
NY-516,Clinton County CoC,126,125,1,8,4,73,53,2
VA-508,Lynchburg CoC,125,100,25,27,9,92,33,7
CA-527,Tehama County CoC,124,68,56,61,9,103,21,2
CA-530,"Alpine, Inyo, Mono Counties CoC",121,5,116,31,13,102,19,5
MD-500,Cumberland/Allegany County CoC,118,88,30,19,1,76,42,4
WV-500,Wheeling/Weirton Area CoC,118,111,7,23,4,77,41,5
LA-508,Houma-Terrebonne/Thibodaux CoC,116,109,7,8,12,34,82,7
VA-602,Loudoun County CoC,113,97,16,15,6,71,42,10
IL-515,South Central Illinois CoC,108,76,32,5,3,44,64,6
MN-511,Southwest Minnesota CoC,108,100,8,0,2,43,65,20
MI-523,Eaton County CoC,107,101,6,0,0,11,96,1
MI-518,Livingston County CoC,103,91,12,1,1,56,47,11
TX-701,Bryan/College Station/Brazos Valley CoC,102,89,13,14,0,76,26,8
MN-504,Northeast Minnesota CoC,99,58,41,8,3,63,36,16
PA-603,Beaver County CoC,98,88,10,12,2,34,64,1
IL-509,Dekalb City & County CoC,90,87,3,0,2,51,39,3
AR-505,Southeast Arkansas,88,88,0,0,2,49,39,13
MI-513,"Marquette, Alger Counties CoC",84,81,3,4,1,34,50,4
NY-514,Jamestown/Dunkirk/Chautauqua County CoC,83,80,3,0,1,41,42,19
IL-519,West Central Illinois CoC,80,80,0,1,1,49,31,9
NY-510,Ithaca/Tompkins County CoC,73,53,20,5,1,54,19,15
AR-512,"Boone, Baxter, Marion, Newton Counties CoC",53,27,26,3,1,23,30,2
NY-504,Cattaragus County CoC,34,34,0,1,2,24,10,7
NY-520,Franklin County CoC,28,27,1,1,5,21,7,3
NJ-512,Salem County CoC,16,13,3,0,0,8,8,0
MD-510,Garrett County CoC,10,10,0,3,0,4,6,2
