State,PctSH-2017,PctSH-2016,PctSH-2015,PctSH-2014,PctSH-2013,PctSH-2012,PctSH-2011,PctSH-2010,PctSH-2009,PctSH-2008,PctSH-2007
IA,96.22641509,95.33289817,93.41123012,93.72197309,95.65499351,94.94535519,96.13911934,96.31718646,95.29585799,92.25941423,89.28310168
NE,95.20191923,96.33260712,95.51749271,96.397885,94.49920509,78.04169966,85.7102593,86.53598143,82.81334051,80.97867001,85.16001133
NY,94.91078511,95.84143969,95.44249292,94.90879762,94.63127987,94.12931605,94.22019072,93.69112581,94.08354758,92.4597137,91.5017332
MA,94.35809849,96.12403101,97.19422758,96.42604888,95.53313364,95.87452146,95.78132501,93.68617085,93.50213151,92.6306356,90.65247571
DE,94.16498994,95.23364486,96.11752361,95.89345172,98.94291755,97.81746032,97.87439614,94.70468432,95.84070796,92.39013934,80.49010368
RI,94.15254237,96.81034483,96.75967597,98.31932773,91.54624277,97.807361,97.10280374,94.07176287,96.82638457,95.48494983,96.42857143
WI,93.23652278,92.7880387,92.70265808,94.33526012,93.97116645,90.36004646,92.56698358,82.94647087,83.75478927,90.54872454,90.03186969
ME,92.10526316,94.64524766,97.51264755,96.58840792,97.94429708,98.62097785,98.81487536,98.82303489,98.44517185,98.32826748,97.64973465
UT,90.25245442,91.59244745,92.52892562,89.84096073,87.24443088,86.53246385,85.84664537,82.88672351,93.28063241,92.54513687,89.60478246
IN,89.53659434,88.08209727,90.05628518,93.25071177,88.51706037,85.79645311,89.57391866,81.1066336,74.54180985,80.09465855,82.84860016
VT,89.06122449,86.0340197,90.15101773,89.54457986,87.34525447,80.77586207,89.24825175,88.36065574,87.0675453,72.95597484,69.56521739
MI,88.6973815,89.69514813,89.80600989,82.39960743,81.01847836,81.55972046,82.39666287,78.25853883,80.67118886,41.70560748,40.82700124
NH,88.04945055,89.53147877,90.8650519,90.33430233,86.04008293,88.8368984,78.89720899,84.94282084,85.47112462,76.0277365,56.62811388
DC,87.99678844,96.19161677,92.54590299,94.88900361,92.5418791,90.23583549,95.34066606,93.42407096,94.84585742,93.74586367,93.60902256
CT,87.72136954,82.75243465,84.53175191,79.34831461,79.33902878,83.48776431,84.40305206,88.43836886,89.09880565,86.88134861,81.90539938
PA,87.28250106,89.08012256,90.73990014,93.2694189,90.99164789,92.69815418,92.97827239,92.43593276,91.54080551,91.55286773,90.88162762
OH,87.03318474,89.06189927,90.17170453,90.67072655,89.14401623,87.6153681,86.13967767,85.36080834,86.05511811,80.36710037,83.27414773
WV,85.63789152,90.2667628,76.45776567,78.63884749,71.96428571,63.60995851,63.54590683,67.31448763,76.66466707,70.53571429,89.12411789
MN,85.55033907,87.88993325,88.85502253,90.50972902,88.8604821,87.21590909,87.61841227,85.52547973,87.74293859,82.02511774,80.26764987
KS,84.91473546,87.49445676,88.21483771,91.0528207,88.45154103,87.55588674,88.49064118,90.31620553,89.64059197,86.30609896,86.64140218
AK,84.06504065,77.21649485,83.79345603,91.87219731,89.4655704,89.70203868,82.70676692,89.69404187,83.58433735,88.21385176,84.47015834
NJ,83.4348641,83.87858347,90.35452565,91.98868992,88.3436094,87.74664107,90.75475702,87.95952537,90.14351887,85.74320416,85.68788264
VA,83.38552827,87.77919592,88.41594058,90.17094017,86.59672131,83.0365622,83.77949183,81.92731278,82.28648893,81.41457079,77.64210958
KY,81.9378882,83.33726693,83.64918466,83.67066221,85.62440419,82.58126195,85.89658601,84.53872867,88.33138856,76.13371021,73.68812802
SD,81.86638388,82.74253731,86.87258687,93.78531073,69.01279707,92.54947614,92.25181598,91.24487004,91.24487004,92.91882556,92.91882556
MO,80.91767434,80.36809816,83.47732181,86.63828619,75.76040089,77.1026668,74.73578819,78.01034228,78.58887771,72.94132952,82.23147111
IL,79.09798111,84.00345125,79.40350611,87.04509041,83.6424581,78.82494344,79.15625669,84.80722473,84.31874778,77.96794349,78.58849358
MD,76.04526011,80.12745481,78.59356377,79.77342159,76.57525899,62.85170298,63.63636364,60.07376671,63.65190631,65.66872763,66.65974242
OK,73.44605859,75.16435354,79.40164151,77.76187068,74.00181488,60.47297297,64.60540541,63.39644291,68.35469202,72.88091524,73.1817105
NC,72.65119393,75.84475364,77.30463266,77.22565486,74.07133465,65.13605442,71.68889578,75.24403248,65.59064871,64.66038192,66.75987121
LA,70.49924357,71.43214822,70.81597648,76.05297438,69.86222732,48.98353062,36.64836939,32.81525397,32.93346129,67.50592957,71.29595923
AL,70.02372792,70.37217222,74.13098237,77.13220785,69.22584773,70.33979651,67.45232098,64.3565994,64.35855263,71.33840728,69.62582539
ND,69.60514233,76.59804984,62.75862069,63.11605723,32.57612373,92.29651163,92.86898839,96.12015019,98.96507115,96.91056911,90.72327044
ID,68.63033873,67.15620828,76.14445575,69.77186312,78.83211679,75.30487805,72.07821737,66.66666667,76.1732852,85.38251366,64.32246998
NM,67.92908944,79.93813522,82.73107645,84.41369264,84.8173111,73.86748844,76.45098584,60.6618705,60.6618705,57.97678275,57.97678275
TN,66.72283067,65.75919809,64.44152143,67.7960701,66.34130982,61.29853596,64.90727532,68.1101596,67.72692746,58.32045337,57.50223015
GA,65.37251818,58.43210163,57.91878173,49.71854004,50.14436391,40.55371417,41.58760429,44.09155072,46.26227898,46.42576591,42.47161261
Total,65.16879702,67.93089277,69.31724006,69.57255616,66.85671891,62.77099459,62.89252118,63.34289262,63.99408467,60.38928763,60.47063149
CO,64.72577697,72.14218009,71.67688134,80.60430794,77.82448226,43.29675573,40.65890447,58.33225681,59.14985591,46.63321353,49.00527241
AZ,64.61383704,66.58081797,70.1192401,75.52167699,70.35599318,72.68625022,69.51637471,52.61468894,56.83037837,55.81358104,58.84200464
MT,64.42119032,55.57122708,48.97600936,52.20630372,58.25346113,62.90234588,68.77828054,72.32198142,69.64882943,71.06563162,74.34782609
TX,63.93324274,70.12369172,68.38415407,63.96911739,59.1760932,51.39492541,51.39931186,54.64252157,58.9156987,59.91540184,57.50980195
SC,61.6700715,66.54127895,64.58722451,64.24757762,52.12408313,56.48016277,58.00117809,67.87391013,67.87391013,54.5229682,54.5229682
WA,59.30750284,59.35084266,63.32972862,67.99696345,71.54842342,73.2881389,73.7560546,72.07360783,71.271179,70.40174911,72.10316951
WY,58.41924399,57.29288215,63.53383459,74.37252312,52.57082896,26.19966906,18.78612717,88.94645941,87.57281553,82.42343542,73.9292365
FL,53.15625971,54.226884,52.59888579,47.78537384,41.09732147,35.94707268,36.73505389,37.90898507,39.32984406,41.3174369,42.70735817
AR,51.60113498,65.61104344,65.546875,51.19209809,43.65162644,38.01613669,52.62850467,62.56335988,60.65918654,62.05837174,59.56725756
MS,51.1548913,51.15074799,57.5390822,63.11769991,45.06866417,43.18276005,45.79358196,43.05504922,43.65391491,61.49923508,61.8010167
HI,47.36842105,45.61292766,49.56692913,55.11708586,59.1160221,59.65417867,58.69424693,60.59307508,56.52023521,44.59660122,44.67874794
OR,42.90116821,39.55280254,44.0874036,50.15619862,46.5345102,41.35077079,40.63985163,37.09727068,42.99497371,48.15765264,47.35076748
NV,41.55495979,46.91808597,51.79000343,55.89606152,52.53587157,46.7223726,49.67213115,70.04016064,70.26783299,55.73000229,55.75098357
CA,31.75203682,33.64764436,36.32255612,37.30956894,38.42533234,38.21046146,40.51131641,41.22044056,41.05580621,34.39878123,34.90351546
