CoCNumber,CoCName,TotalHomeless2016,HomelessVeterans2016,HomelessUnder25Youth2016,"Sheltered Homeless, 2016","Unsheltered Homeless, 2016","Homeless Individuals, 2016","Sheltered Homeless Individuals, 2016","Unsheltered Homeless Individuals, 2016","Homeless People in Families, 2016","Sheltered Homeless People in Families, 2016","Unsheltered Homeless People in Families, 2016","Chronically Homeless, 2016","Sheltered Chronically Homeless, 2016","Unsheltered Chronically Homeless, 2016","Chronically Homeless Individuals, 2016","Sheltered Chronically Homeless Individuals, 2016","Unsheltered Chronically Homeless Individuals, 2016","Chronically Homeless People in Families, 2016","Sheltered Chronically Homeless People in Families, 2016","Unsheltered Chronically Homeless People in Families, 2016","Sheltered Homeless Veterans, 2016","Unsheltered Homeless Veterans, 2016","Sheltered Homeless Unaccompanied Youth (Under 25), 2016","Unsheltered Homeless Unaccompanied Youth (Under 25), 2016","Homeless Unaccompanied Children (Under 18), 2016","Sheltered Homeless Unaccompanied Children (Under 18), 2016","Unsheltered Homeless Unaccompanied Children (Under 18), 2016","Homeless Unaccompanied Young Adults (Age 18-24), 2016","Sheltered Homeless Unaccompanied Young Adults (Age 18-24), 2016","Unsheltered Homeless Unaccompanied Young Adults (Age 18-24), 2016","Parenting Youth (Under 25), 2016","Sheltered Parenting Youth (Under 25), 2016","Unsheltered Parenting Youth (Under 25), 2016","Parenting Youth Under 18, 2016","Sheltered Parenting Youth Under 18, 2016","Unsheltered Parenting Youth Under 18, 2016","Parenting Youth Age 18-24, 2016","Sheltered Parenting Youth Age 18-24, 2016","Unsheltered Parenting Youth Age 18-24, 2016","Children of Parenting Youth, 2016","Sheltered Children of Parenting Youth, 2016","Unsheltered Children of Parenting Youth, 2016"
MA-504,Springfield,2385,25,44,2350,35,379,344,35,2006,2006,0,170,154,16,60,44,16,110,110,0,25,0,42,2,1,0,1,43,42,1,111,111,0,0,0,0,111,111,0,145,145,0
NE-500,Nebraska Balance of State,551,13,44,539,12,284,272,12,267,267,0,7,6,1,7,6,1,0,0,0,12,1,44,0,12,12,0,32,32,0,21,21,0,0,0,0,21,21,0,26,26,0
NH-500,New Hampshire Balance of State,670,25,43,594,76,443,371,72,227,223,4,213,173,40,164,126,38,49,47,2,23,2,42,1,1,0,1,42,42,0,12,11,1,1,1,0,11,10,1,36,34,2
CA-520,Merced City & County,516,25,43,160,356,504,156,348,12,4,8,224,27,197,224,27,197,0,0,0,5,20,14,29,3,0,3,40,14,26,0,0,0,0,0,0,0,0,0,0,0,0
IL-520,Southern Illinois,351,21,43,332,19,175,159,16,176,173,3,24,20,4,24,20,4,0,0,0,20,1,40,3,4,4,0,39,36,3,11,11,0,0,0,0,11,11,0,11,11,0
NY-507,Schenectady City & County,345,13,43,276,69,257,188,69,88,88,0,31,26,5,27,22,5,4,4,0,11,2,25,18,16,2,14,27,23,4,8,8,0,0,0,0,8,8,0,14,14,0
TN-502,Knoxville/Knox County,748,102,41,667,81,674,593,81,74,74,0,134,55,79,120,41,79,14,14,0,98,4,34,7,1,1,0,40,33,7,4,4,0,0,0,0,4,4,0,8,8,0
KY-501,Louisville/Jefferson County,1116,191,40,1004,112,811,701,110,305,303,2,186,111,75,176,101,75,10,10,0,167,24,37,3,5,5,0,35,32,3,20,19,1,0,0,0,20,19,1,32,31,1
VA-500,"Richmond/Henrico, Chesterfield, Hanover Counties",762,118,40,692,70,624,554,70,138,138,0,94,81,13,87,74,13,7,7,0,105,13,36,4,0,0,0,40,36,4,10,10,0,0,0,0,10,10,0,10,10,0
AR-500,Little Rock/Central Arkansas,808,121,39,469,339,742,408,334,66,61,5,208,66,142,206,66,140,2,0,2,84,37,28,11,3,3,0,36,25,11,0,0,0,0,0,0,0,0,0,0,0,0
IA-502,Des Moines/Polk County,793,97,39,724,69,558,489,69,235,235,0,66,36,30,63,33,30,3,3,0,84,13,37,2,1,1,0,38,36,2,22,22,0,0,0,0,22,22,0,27,27,0
TN-510,Murfreesboro/Rutherford County,306,21,39,187,119,238,135,103,68,52,16,37,7,30,21,7,14,16,0,16,15,6,16,23,2,2,0,37,14,23,3,1,2,0,0,0,3,1,2,5,2,3
MI-504,Pontiac/Royal Oak/Oakland County,438,8,39,362,76,272,196,76,166,166,0,37,34,3,37,34,3,0,0,0,6,2,31,8,4,4,0,35,27,8,19,19,0,0,0,0,19,19,0,22,22,0
MS-500,"Jackson/Rankin, Madison Counties",633,65,38,297,336,566,230,336,67,67,0,88,2,86,88,2,86,0,0,0,17,48,21,17,10,10,0,28,11,17,0,0,0,0,0,0,0,0,0,0,0,0
NJ-500,Atlantic City & County,476,59,38,360,116,440,324,116,36,36,0,53,22,31,51,20,31,2,2,0,54,5,37,1,0,0,0,38,37,1,7,7,0,0,0,0,7,7,0,7,7,0
CA-607,Pasadena,530,44,38,178,352,453,104,349,77,74,3,201,47,154,193,39,154,8,8,0,13,31,5,33,1,0,1,37,5,32,2,2,0,0,0,0,2,2,0,3,3,0
NY-608,Kingston/Ulster County,328,13,38,290,38,180,146,34,148,144,4,34,8,26,29,3,26,5,5,0,10,3,34,4,8,8,0,30,26,4,13,13,0,0,0,0,13,13,0,19,19,0
TN-512,"Morristown/Blount, Sevier, Campbell,ke Counties",630,11,38,310,320,342,156,186,288,154,134,93,30,63,68,20,48,25,10,15,3,8,17,21,2,0,2,36,17,19,8,3,5,0,0,0,8,3,5,10,4,6
OR-506,Hillsboro/Beaverton/Washington County,571,63,37,193,378,383,78,305,188,115,73,142,11,131,128,8,120,14,3,11,47,16,6,31,3,2,1,34,4,30,4,2,2,0,0,0,4,2,2,5,2,3
KS-502,Wichita/Sedgwick County,571,46,37,492,79,378,303,75,193,189,4,39,15,24,29,9,20,10,6,4,31,15,26,11,2,2,0,35,24,11,11,10,1,0,0,0,11,10,1,13,12,1
IL-512,Bloomington/Central Illinois,411,25,37,363,48,215,196,19,196,167,29,83,71,12,58,46,12,25,25,0,23,2,34,3,0,0,0,37,34,3,9,7,2,0,0,0,9,7,2,9,7,2
CA-613,Imperial County,380,12,37,128,252,280,28,252,100,100,0,60,0,60,60,0,60,0,0,0,1,11,6,31,0,0,0,37,6,31,13,13,0,0,0,0,13,13,0,13,13,0
OK-503,Oklahoma Balance of State,295,3,37,114,181,153,36,117,142,78,64,71,71,0,45,45,0,26,26,0,3,0,6,31,0,0,0,37,6,31,10,4,6,0,0,0,10,4,6,10,4,6
CA-511,Stockton/San Joaquin County,1780,138,36,1245,535,947,460,487,833,785,48,247,37,210,244,34,210,3,3,0,77,61,23,13,4,4,0,32,19,13,34,34,0,0,0,0,34,34,0,45,45,0
OK-505,Northeast Oklahoma,368,17,36,342,26,237,222,15,131,120,11,35,26,9,26,17,9,9,9,0,15,2,36,0,12,12,0,24,24,0,2,2,0,0,0,0,2,2,0,4,4,0
SC-500,Charleston/Low Country,550,142,34,287,263,519,263,256,31,24,7,142,54,88,140,52,88,2,2,0,112,30,8,26,0,0,0,34,8,26,1,0,1,0,0,0,1,0,1,1,0,1
MD-508,"Charles, Calvert, St.Mary's Counties",464,26,34,213,251,290,148,142,174,65,109,81,44,37,73,39,34,8,5,3,9,17,12,22,6,0,6,28,12,16,6,2,4,0,0,0,6,2,4,12,6,6
FL-603,Ft Myers/Cape Coral/Lee County,439,19,34,256,183,310,162,148,129,94,35,90,20,70,82,20,62,8,0,8,12,7,24,10,10,10,0,24,14,10,2,2,0,0,0,0,2,2,0,2,2,0
MA-509,Cambridge,517,7,34,448,69,399,330,69,118,118,0,129,60,69,123,54,69,6,6,0,7,0,31,3,0,0,0,34,31,3,8,8,0,0,0,0,8,8,0,10,10,0
MS-501,Mississippi Balance of State,785,66,33,479,306,484,276,208,301,203,98,57,17,40,54,17,37,3,0,3,37,29,19,14,0,0,0,33,19,14,13,5,8,0,0,0,13,5,8,22,7,15
PA-506,Reading/Berks County,521,29,33,518,3,356,353,3,165,165,0,19,19,0,19,19,0,0,0,0,29,0,33,0,0,0,0,33,33,0,13,13,0,0,0,0,13,13,0,23,23,0
AL-503,Huntsville/North Alabama,385,29,33,298,87,283,196,87,102,102,0,102,59,43,100,57,43,2,2,0,21,8,18,15,3,3,0,30,15,15,1,1,0,0,0,0,1,1,0,2,2,0
PA-512,York City & County,365,13,33,294,71,164,117,47,201,177,24,14,9,5,10,5,5,4,4,0,13,0,6,27,16,0,16,17,6,11,6,6,0,0,0,0,6,6,0,8,8,0
NY-511,"Binghamton, Union/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Counties C",276,2,33,248,28,226,204,22,50,44,6,0,0,0,0,0,0,0,0,0,2,0,31,2,9,9,0,24,22,2,2,2,0,0,0,0,2,2,0,4,4,0
MA-505,New Bedford,469,61,32,414,55,300,245,55,169,169,0,56,36,20,33,13,20,23,23,0,56,5,26,6,4,4,0,28,22,6,2,2,0,0,0,0,2,2,0,3,3,0
IN-500,South Bend/Mishawaka/St. Joseph County,468,54,32,457,11,295,284,11,173,173,0,54,49,5,49,44,5,5,5,0,54,0,32,0,8,8,0,24,24,0,12,12,0,0,0,0,12,12,0,16,16,0
WA-508,Vancouver/Clark County,688,40,32,463,225,319,208,111,369,255,114,63,30,33,55,28,27,8,2,6,28,12,27,5,5,4,1,27,23,4,8,8,0,2,2,0,6,6,0,12,12,0
MI-505,Flint/Genesee County,377,20,32,290,87,224,149,75,153,141,12,24,16,8,24,16,8,0,0,0,16,4,26,6,3,3,0,29,23,6,15,15,0,0,0,0,15,15,0,29,29,0
IL-518,Rock Island/Moline/Northwestern Illinois,340,14,32,301,39,208,178,30,132,123,9,0,0,0,0,0,0,0,0,0,14,0,26,6,6,6,0,26,20,6,14,14,0,0,0,0,14,14,0,9,9,0
WY-500,Wyoming Statewide,857,87,31,491,366,517,277,240,340,214,126,91,33,58,80,29,51,11,4,7,56,31,24,7,3,1,2,28,23,5,15,12,3,0,0,0,15,12,3,17,14,3
FL-604,Monroe County,575,87,31,305,270,497,259,238,78,46,32,126,8,118,126,8,118,0,0,0,45,42,13,18,5,5,0,26,8,18,2,2,0,0,0,0,2,2,0,2,2,0
MI-503,St. Clair Shores/Warren/Macomb County,403,55,31,354,49,317,268,49,86,86,0,14,10,4,14,10,4,0,0,0,55,0,25,6,3,3,0,28,22,6,12,12,0,0,0,0,12,12,0,20,20,0
WI-503,Madison/Dane County,629,49,31,559,70,360,293,67,269,266,3,116,87,29,87,58,29,29,29,0,44,5,29,2,3,3,0,28,26,2,18,18,0,0,0,0,18,18,0,24,24,0
VA-503,Virginia Beach,389,40,31,339,50,234,184,50,155,155,0,27,19,8,27,19,8,0,0,0,34,6,24,7,10,10,0,21,14,7,2,2,0,0,0,0,2,2,0,5,5,0
NY-523,"Glens Falls/Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties",268,26,31,252,16,193,177,16,75,75,0,29,29,0,21,21,0,8,8,0,26,0,23,8,6,6,0,25,17,8,7,7,0,0,0,0,7,7,0,11,11,0
NC-509,"Gastonia/Cleveland, Gaston, Lincoln Counties",328,16,31,243,85,238,171,67,90,72,18,36,14,22,31,14,17,5,0,5,13,3,27,4,14,14,0,17,13,4,2,2,0,0,0,0,2,2,0,3,3,0
MA-516,Massachusetts Balance of State,2008,5,31,1947,61,314,253,61,1694,1694,0,281,274,7,28,21,7,253,253,0,5,0,26,5,0,0,0,31,26,5,104,104,0,0,0,0,104,104,0,119,119,0
FL-520,"Citrus, Hernando, Lake, Sumter Counties",595,49,30,303,292,414,157,257,181,146,35,33,10,23,28,5,23,5,5,0,30,19,15,15,0,0,0,30,15,15,9,7,2,0,0,0,9,7,2,16,13,3
FL-504,"Daytona Beach/Daytona/Volusia, Flagler Counties",1005,36,30,424,581,749,212,537,256,212,44,210,13,197,180,13,167,30,0,30,23,13,20,10,11,11,0,19,9,10,7,6,1,0,0,0,7,6,1,7,6,1
NY-601,Poughkeepsie/Dutchess County,385,9,30,363,22,218,202,16,167,161,6,21,4,17,13,4,9,8,0,8,7,2,30,0,8,8,0,22,22,0,4,4,0,0,0,0,4,4,0,4,4,0
NY-518,"Utica/Rome/Oneida, Madison Counties",160,5,30,143,17,106,89,17,54,54,0,22,13,9,20,11,9,2,2,0,1,4,27,3,2,2,0,28,25,3,12,12,0,1,1,0,11,11,0,14,14,0
TX-624,"Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties",256,0,30,234,22,204,182,22,52,52,0,36,36,0,36,36,0,0,0,0,0,0,30,0,12,12,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0
VA-501,"Norfolk/Chesapeake/Suffolk/Isle of Wright, Southampton Counties",723,78,29,638,85,526,463,63,197,175,22,34,28,6,34,28,6,0,0,0,71,7,28,1,0,0,0,29,28,1,13,9,4,0,0,0,13,9,4,19,15,4
MI-508,Lansing/East Lansing/Ingham County,471,54,29,355,116,303,238,65,168,117,51,44,34,10,42,32,10,2,2,0,43,11,21,8,6,6,0,23,15,8,7,7,0,0,0,0,7,7,0,11,11,0
PA-605,Erie City & County,377,23,29,367,10,257,247,10,120,120,0,11,11,0,11,11,0,0,0,0,22,1,29,0,2,2,0,27,27,0,8,8,0,0,0,0,8,8,0,10,10,0
MI-510,Saginaw City & County,343,19,29,326,17,190,180,10,153,146,7,22,19,3,19,16,3,3,3,0,18,1,27,2,5,5,0,24,22,2,11,10,1,1,1,0,10,9,1,20,19,1
MI-507,Portage/Kalamazoo City & County,374,14,29,366,8,162,154,8,212,212,0,18,18,0,16,16,0,2,2,0,14,0,27,2,8,8,0,21,19,2,20,20,0,2,2,0,18,18,0,30,30,0
MI-512,"Grand Traverse, Antrim, Leelanau Counties",243,14,29,233,10,204,194,10,39,39,0,38,36,2,38,36,2,0,0,0,14,0,29,0,15,15,0,14,14,0,2,2,0,0,0,0,2,2,0,2,2,0
CT-503,Bridgeport/Norwalk /Stamford/Fairfield County,886,53,28,730,156,525,369,156,361,361,0,98,56,42,83,41,42,15,15,0,42,11,23,5,7,7,0,21,16,5,12,12,0,0,0,0,12,12,0,17,17,0
GA-508,DeKalb County Continuum of Care,473,32,28,315,158,233,75,158,240,240,0,24,5,19,21,2,19,3,3,0,19,13,7,21,0,0,0,28,7,21,12,12,0,0,0,0,12,12,0,17,17,0
NJ-501,Bergen County,296,10,28,285,11,185,174,11,111,111,0,10,5,5,10,5,5,0,0,0,10,0,28,0,5,5,0,23,23,0,4,4,0,0,0,0,4,4,0,5,5,0
KS-507,Kansas Balance of State,903,41,27,807,96,396,306,90,507,501,6,85,45,40,66,26,40,19,19,0,40,1,27,0,9,9,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0
NC-516,Northwest North Carolina,520,7,27,116,404,216,69,147,304,47,257,19,11,8,19,11,8,0,0,0,4,3,15,12,0,0,0,27,15,12,12,0,12,0,0,0,12,0,12,11,0,11
MA-506,Worcester City & County,1572,160,26,1506,66,528,462,66,1044,1044,0,65,51,14,41,27,14,24,24,0,159,1,23,3,0,0,0,26,23,3,70,70,0,0,0,0,70,70,0,102,102,0
LA-505,Monroe/Northeast Louisiana,188,6,26,175,13,87,74,13,101,101,0,8,5,3,8,5,3,0,0,0,5,1,25,1,5,5,0,21,20,1,6,6,0,0,0,0,6,6,0,9,9,0
NJ-513,Somerset County,218,92,25,209,9,167,158,9,51,51,0,1,1,0,1,1,0,0,0,0,90,2,24,1,8,8,0,17,16,1,7,7,0,0,0,0,7,7,0,7,7,0
TN-509,Appalachian Regional,448,56,25,299,149,366,217,149,82,82,0,117,56,61,117,56,61,0,0,0,40,16,7,18,3,2,1,22,5,17,5,5,0,0,0,0,5,5,0,4,4,0
MD-505,Baltimore County,763,41,25,448,315,383,214,169,380,234,146,108,30,78,87,18,69,21,12,9,17,24,14,11,0,0,0,25,14,11,13,10,3,0,0,0,13,10,3,17,14,3
FL-515,"Panama City/Bay, Jackson Counties",310,39,25,174,136,266,139,127,44,35,9,30,10,20,25,5,20,5,5,0,10,29,20,5,7,7,0,18,13,5,1,1,0,0,0,0,1,1,0,1,1,0
OH-501,Toledo/Lucas County,599,30,25,584,15,388,373,15,211,211,0,31,31,0,24,24,0,7,7,0,29,1,21,4,1,0,1,24,21,3,15,15,0,0,0,0,15,15,0,27,27,0
MD-600,Prince George`s County/Maryland,544,26,25,442,102,236,138,98,308,304,4,20,7,13,20,7,13,0,0,0,19,7,18,7,3,2,1,22,16,6,25,25,0,0,0,0,25,25,0,41,41,0
WV-503,"Charleston/Kanawha, Putnam, Boone, Clay Counties",320,24,25,288,32,266,234,32,54,54,0,40,29,11,40,29,11,0,0,0,19,5,25,0,5,5,0,20,20,0,1,1,0,0,0,0,1,1,0,2,2,0
MA-511,Quincy/Brockton/Weymouth/Plymouth City and County,1692,60,24,1654,38,399,361,38,1293,1293,0,270,254,16,93,77,16,177,177,0,59,1,21,3,0,0,0,24,21,3,92,92,0,3,3,0,89,89,0,93,93,0
MI-514,Battle Creek/Calhoun County,246,33,24,209,37,171,134,37,75,75,0,25,17,8,25,17,8,0,0,0,29,4,14,10,0,0,0,24,14,10,3,3,0,0,0,0,3,3,0,3,3,0
CA-517,Napa City & County,317,22,24,199,118,235,127,108,82,72,10,98,57,41,94,53,41,4,4,0,8,14,20,4,0,0,0,24,20,4,5,5,0,1,1,0,4,4,0,10,10,0
MD-601,Montgomery County,981,17,24,885,96,623,527,96,358,358,0,151,107,44,145,101,44,6,6,0,12,5,24,0,0,0,0,24,24,0,19,19,0,0,0,0,19,19,0,32,32,0
NJ-515,Elizabeth/Union County,513,7,24,451,62,247,198,49,266,253,13,19,10,9,19,10,9,0,0,0,7,0,23,1,0,0,0,24,23,1,29,28,1,0,0,0,29,28,1,32,31,1
NC-501,Asheville/Buncombe County,509,196,23,437,72,472,400,72,37,37,0,74,34,40,72,32,40,2,2,0,192,4,17,6,5,5,0,18,12,6,5,5,0,0,0,0,5,5,0,4,4,0
MA-508,Lowell,594,36,23,575,19,210,191,19,384,384,0,63,63,0,61,61,0,2,2,0,36,0,22,1,0,0,0,23,22,1,10,10,0,0,0,0,10,10,0,11,11,0
OR-507,Clackamas County,463,33,23,155,308,298,17,281,165,138,27,211,2,209,194,0,194,17,2,15,0,33,7,16,1,0,1,22,7,15,16,16,0,0,0,0,16,16,0,14,14,0
NJ-506,Jersey City/Bayonne/Hudson County,829,30,23,603,226,584,360,224,245,243,2,137,14,123,137,14,123,0,0,0,18,12,13,10,0,0,0,23,13,10,20,19,1,0,0,0,20,19,1,28,27,1
NC-500,Winston Salem/Forsyth County,544,67,22,506,38,400,362,38,144,144,0,95,78,17,95,78,17,0,0,0,61,6,20,2,0,0,0,22,20,2,12,12,0,0,0,0,12,12,0,17,17,0
NH-502,Nashua/Hillsborough County,296,63,22,283,13,182,174,8,114,109,5,12,6,6,12,6,6,0,0,0,63,0,20,2,0,0,0,22,20,2,2,2,0,0,0,0,2,2,0,5,5,0
FL-503,Lakeland/Winter Haven/Polk County,635,42,22,375,260,417,201,216,218,174,44,88,20,68,79,14,65,9,6,3,20,22,12,10,3,3,0,19,9,10,4,3,1,0,0,0,4,3,1,7,4,3
MI-515,Monroe City & County,176,27,22,173,3,131,128,3,45,45,0,11,10,1,5,4,1,6,6,0,27,0,22,0,7,7,0,15,15,0,3,3,0,0,0,0,3,3,0,7,7,0
PA-511,Bristol/Bensalem/Bucks County,530,13,22,500,30,200,175,25,330,325,5,22,17,5,22,17,5,0,0,0,10,3,22,0,2,2,0,20,20,0,32,31,1,0,0,0,32,31,1,48,46,2
IL-503,Champaign/Urbana/Rantoul/Champaign County,188,10,22,170,18,124,108,16,64,62,2,5,0,5,5,0,5,0,0,0,8,2,22,0,2,2,0,20,20,0,3,3,0,0,0,0,3,3,0,5,5,0
NJ-510,Lakewood Township/Ocean County,429,2,22,375,54,174,120,54,255,255,0,73,57,16,51,35,16,22,22,0,1,1,19,3,3,3,0,19,16,3,5,5,0,0,0,0,5,5,0,8,8,0
NY-510,Ithaca/Tompkins County,86,2,22,56,30,66,36,30,20,20,0,4,4,0,4,4,0,0,0,0,0,2,20,2,0,0,0,22,20,2,6,6,0,0,0,0,6,6,0,7,7,0
MI-509,Ann Arbor/Washtenaw County,342,41,21,301,41,263,222,41,79,79,0,63,47,16,55,39,16,8,8,0,41,0,19,2,1,1,0,20,18,2,2,2,0,0,0,0,2,2,0,3,3,0
TN-500,Chattanooga/Southeast Tennessee,527,53,20,450,77,361,286,75,166,164,2,91,49,42,81,39,42,10,10,0,43,10,15,5,0,0,0,20,15,5,16,16,0,0,0,0,16,16,0,21,21,0
VT-501,Burlington/Chittenden County,332,31,20,270,62,205,143,62,127,127,0,68,37,31,61,30,31,7,7,0,24,7,17,3,0,0,0,20,17,3,5,5,0,0,0,0,5,5,0,5,5,0
NJ-514,Trenton/Mercer County,465,15,20,421,44,334,290,44,131,131,0,20,2,18,20,2,18,0,0,0,13,2,18,2,3,3,0,17,15,2,20,20,0,0,0,0,20,20,0,25,25,0
NJ-509,Morris County,410,15,20,376,34,245,214,31,165,162,3,34,24,10,24,14,10,10,10,0,14,1,19,1,0,0,0,20,19,1,6,6,0,0,0,0,6,6,0,8,8,0
WV-501,"Huntington/Cabell, Wayne Counties",228,11,20,212,16,136,120,16,92,92,0,13,5,8,13,5,8,0,0,0,8,3,19,1,0,0,0,20,19,1,8,8,0,0,0,0,8,8,0,14,14,0
NY-512,Troy/Rensselaer County,179,3,20,167,12,85,73,12,94,94,0,19,18,1,13,12,1,6,6,0,3,0,19,1,1,0,1,19,19,0,8,8,0,0,0,0,8,8,0,8,8,0
UT-504,Provo/Mountainland,178,3,20,137,41,107,66,41,71,71,0,9,5,4,9,5,4,0,0,0,2,1,16,4,8,8,0,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0
MO-602,"Joplin/Jasper, Newton Counties",297,54,19,238,59,215,159,56,82,79,3,19,19,0,19,19,0,0,0,0,51,3,17,2,4,4,0,15,13,2,10,10,0,0,0,0,10,10,0,18,18,0
VA-502,Roanoke City & County/Salem,308,45,19,301,7,218,211,7,90,90,0,73,71,2,65,63,2,8,8,0,44,1,19,0,0,0,0,19,19,0,5,5,0,0,0,0,5,5,0,7,7,0
IL-517,Aurora/Elgin/Kane County,355,17,19,341,14,269,255,14,86,86,0,76,67,9,74,65,9,2,2,0,16,1,19,0,0,0,0,19,19,0,4,4,0,0,0,0,4,4,0,4,4,0
NJ-511,Paterson/Passaic County,432,8,19,396,36,191,158,33,241,238,3,27,18,9,19,10,9,8,8,0,4,4,19,0,0,0,0,19,19,0,24,24,0,0,0,0,24,24,0,35,35,0
AR-505,Southeast Arkansas,89,2,19,78,11,46,40,6,43,38,5,26,26,0,1,1,0,25,25,0,2,0,19,0,14,14,0,5,5,0,2,2,0,0,0,0,2,2,0,2,2,0
MA-507,Pittsfield/Berkshire County,653,266,18,625,28,455,427,28,198,198,0,80,68,12,48,36,12,32,32,0,265,1,17,1,0,0,0,18,17,1,10,10,0,0,0,0,10,10,0,16,16,0
LA-502,Shreveport/Bossier/Northwest,478,105,18,413,65,368,303,65,110,110,0,17,7,10,17,7,10,0,0,0,105,0,18,0,2,2,0,16,16,0,9,9,0,0,0,0,9,9,0,16,16,0
NC-506,"Wilmington/Brunswick, New Hanover, Pender Counties",389,52,18,261,128,290,169,121,99,92,7,81,21,60,81,21,60,0,0,0,33,19,9,9,5,5,0,13,4,9,0,0,0,0,0,0,0,0,0,0,0,0
PA-501,Harrisburg/Dauphin County,433,50,18,390,43,235,195,40,198,195,3,42,28,14,42,28,14,0,0,0,44,6,13,5,0,0,0,18,13,5,11,11,0,0,0,0,11,11,0,15,15,0
