CoCNumber,CoCName,TotalHomeless2016,HomelessVeterans2016,HomelessUnder25Youth2016,"Sheltered Homeless, 2016","Unsheltered Homeless, 2016","Homeless Individuals, 2016","Sheltered Homeless Individuals, 2016","Unsheltered Homeless Individuals, 2016","Homeless People in Families, 2016","Sheltered Homeless People in Families, 2016","Unsheltered Homeless People in Families, 2016","Chronically Homeless, 2016","Sheltered Chronically Homeless, 2016","Unsheltered Chronically Homeless, 2016","Chronically Homeless Individuals, 2016","Sheltered Chronically Homeless Individuals, 2016","Unsheltered Chronically Homeless Individuals, 2016","Chronically Homeless People in Families, 2016","Sheltered Chronically Homeless People in Families, 2016","Unsheltered Chronically Homeless People in Families, 2016","Sheltered Homeless Veterans, 2016","Unsheltered Homeless Veterans, 2016","Sheltered Homeless Unaccompanied Youth (Under 25), 2016","Unsheltered Homeless Unaccompanied Youth (Under 25), 2016","Homeless Unaccompanied Children (Under 18), 2016","Sheltered Homeless Unaccompanied Children (Under 18), 2016","Unsheltered Homeless Unaccompanied Children (Under 18), 2016","Homeless Unaccompanied Young Adults (Age 18-24), 2016","Sheltered Homeless Unaccompanied Young Adults (Age 18-24), 2016","Unsheltered Homeless Unaccompanied Young Adults (Age 18-24), 2016","Parenting Youth (Under 25), 2016","Sheltered Parenting Youth (Under 25), 2016","Unsheltered Parenting Youth (Under 25), 2016","Parenting Youth Under 18, 2016","Sheltered Parenting Youth Under 18, 2016","Unsheltered Parenting Youth Under 18, 2016","Parenting Youth Age 18-24, 2016","Sheltered Parenting Youth Age 18-24, 2016","Unsheltered Parenting Youth Age 18-24, 2016","Children of Parenting Youth, 2016","Sheltered Children of Parenting Youth, 2016","Unsheltered Children of Parenting Youth, 2016"
TN-503,Central Tennessee,296,48,18,270,26,227,201,26,69,69,0,32,30,2,22,20,2,10,10,0,46,2,18,0,0,0,0,18,18,0,2,2,0,0,0,0,2,2,0,2,2,0
AL-505,Gadsden/Northeast Alabama,167,13,18,91,76,133,70,63,34,21,13,22,11,11,22,11,11,0,0,0,5,8,16,2,14,14,0,4,2,2,1,1,0,0,0,0,1,1,0,1,1,0
MI-519,Holland/Ottawa County,261,8,18,257,4,110,106,4,151,151,0,9,6,3,6,3,3,3,3,0,8,0,17,1,0,0,0,18,17,1,7,7,0,0,0,0,7,7,0,10,10,0
MN-508,Moorhead/West Central Minnesota,211,8,18,199,12,104,92,12,107,107,0,24,21,3,20,17,3,4,4,0,7,1,16,2,2,2,0,16,14,2,14,14,0,0,0,0,14,14,0,18,18,0
MI-516,Norton Shores/Muskegon City & County,191,4,18,184,7,104,97,7,87,87,0,5,1,4,5,1,4,0,0,0,4,0,16,2,1,1,0,17,15,2,9,9,0,1,1,0,8,8,0,19,19,0
FL-512,Saint Johns County,1064,36,17,255,809,781,75,706,283,180,103,35,6,29,35,6,29,0,0,0,9,27,1,16,8,0,8,9,1,8,11,7,4,0,0,0,11,7,4,16,12,4
NY-522,Jefferson/Lewis/St. Lawrence Counties,119,15,17,110,9,96,87,9,23,23,0,8,2,6,8,2,6,0,0,0,13,2,17,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0
AL-501,Mobile City & County/Baldwin County,623,66,16,387,236,477,253,224,146,134,12,80,30,50,80,30,50,0,0,0,56,10,11,5,0,0,0,16,11,5,7,6,1,0,0,0,7,6,1,9,8,1
NJ-507,New Brunswick/Middlesex County,457,14,16,373,84,229,158,71,228,215,13,44,19,25,35,10,25,9,9,0,10,4,13,3,0,0,0,16,13,3,11,11,0,0,0,0,11,11,0,13,13,0
VA-514,"Fredericksburg/Spotsylvania, Stafford Counties",209,13,16,175,34,127,93,34,82,82,0,13,5,8,13,5,8,0,0,0,9,4,9,7,0,0,0,16,9,7,0,0,0,0,0,0,0,0,0,0,0,0
MD-509,Frederick City & County,349,12,16,220,129,249,120,129,100,100,0,133,56,77,133,56,77,0,0,0,8,4,6,10,0,0,0,16,6,10,4,4,0,0,0,0,4,4,0,6,6,0
NY-516,Clinton County,132,1,16,130,2,94,92,2,38,38,0,12,10,2,12,10,2,0,0,0,1,0,16,0,0,0,0,16,16,0,4,4,0,0,0,0,4,4,0,6,6,0
NC-511,Fayetteville/Cumberland County,515,43,15,224,291,341,81,260,174,143,31,80,1,79,74,1,73,6,0,6,18,25,6,9,0,0,0,15,6,9,5,2,3,0,0,0,5,2,3,9,5,4
NH-501,Manchester,400,35,15,346,54,202,150,52,198,196,2,56,37,19,51,32,19,5,5,0,33,2,10,5,0,0,0,15,10,5,18,18,0,0,0,0,18,18,0,20,20,0
MA-510,Gloucester/Haverhill/Salem/Essex County,1206,31,15,1145,61,240,181,59,966,964,2,99,82,17,39,24,15,60,58,2,28,3,12,3,0,0,0,15,12,3,34,34,0,0,0,0,34,34,0,68,68,0
MD-513,Wicomico/Somerset/Worcester County,262,19,15,225,37,213,178,35,49,47,2,33,17,16,33,17,16,0,0,0,17,2,13,2,0,0,0,15,13,2,3,3,0,0,0,0,3,3,0,4,4,0
CA-525,El Dorado County,269,17,15,121,148,192,100,92,77,21,56,139,48,91,95,45,50,44,3,41,6,11,10,5,6,6,0,9,4,5,0,0,0,0,0,0,0,0,0,0,0,0
TX-604,Waco/McLennan County,267,17,15,224,43,120,77,43,147,147,0,35,14,21,25,4,21,10,10,0,11,6,11,4,2,0,2,13,11,2,3,3,0,0,0,0,3,3,0,7,7,0
PA-504,Lower Marion/Norristown/Abington/Montgomery County,398,9,15,378,20,163,143,20,235,235,0,17,13,4,15,11,4,2,2,0,7,2,12,3,0,0,0,15,12,3,2,2,0,0,0,0,2,2,0,5,5,0
NJ-516,"Warren, Sussex, Hunterdon Counties",253,73,14,235,18,182,164,18,71,71,0,25,22,3,23,20,3,2,2,0,73,0,12,2,0,0,0,14,12,2,6,6,0,0,0,0,6,6,0,6,6,0
VA-505,Newport News/Hampton/Virginia Peninsula,464,65,14,407,57,319,262,57,145,145,0,53,35,18,53,35,18,0,0,0,58,7,13,1,0,0,0,14,13,1,5,5,0,0,0,0,5,5,0,9,9,0
LA-500,Lafayette/Acadiana,463,38,14,350,113,299,186,113,164,164,0,62,13,49,62,13,49,0,0,0,27,11,9,5,0,0,0,14,9,5,8,8,0,0,0,0,8,8,0,20,20,0
IL-513,Springfield/Sangamon County,261,22,14,246,15,176,161,15,85,85,0,38,25,13,38,25,13,0,0,0,21,1,14,0,3,3,0,11,11,0,3,3,0,0,0,0,3,3,0,6,6,0
MI-502,Dearborn/Dearborn Heights/Westland/Wayne County,277,17,14,266,11,132,121,11,145,145,0,9,8,1,9,8,1,0,0,0,16,1,12,2,4,4,0,10,8,2,4,4,0,0,0,0,4,4,0,5,5,0
MS-503,Gulf Port/Gulf Coast Regional,320,13,14,113,207,249,50,199,71,63,8,38,9,29,38,9,29,0,0,0,4,9,5,9,0,0,0,14,5,9,1,0,1,0,0,0,1,0,1,1,0,1
VA-508,Lynchburg,174,12,14,153,21,125,104,21,49,49,0,17,10,7,17,10,7,0,0,0,12,0,13,1,0,0,0,14,13,1,2,2,0,0,0,0,2,2,0,3,3,0
MA-515,Fall River,386,5,14,379,7,127,120,7,259,259,0,60,59,1,27,26,1,33,33,0,1,4,14,0,0,0,0,14,14,0,7,7,0,2,2,0,5,5,0,13,13,0
NC-502,Durham City & County,354,71,13,322,32,237,205,32,117,117,0,57,48,9,57,48,9,0,0,0,70,1,12,1,0,0,0,13,12,1,9,9,0,0,0,0,9,9,0,16,16,0
KS-503,Topeka/Shawnee County,381,40,13,334,47,272,225,47,109,109,0,194,181,13,94,81,13,100,100,0,31,9,12,1,0,0,0,13,12,1,1,1,0,0,0,0,1,1,0,1,1,0
PA-508,Scranton/Lackawanna County,242,36,13,231,11,116,105,11,126,126,0,13,8,5,13,8,5,0,0,0,36,0,11,2,1,1,0,12,10,2,14,14,0,1,1,0,13,13,0,19,19,0
WI-502,Racine City & County,196,33,13,195,1,123,122,1,73,73,0,2,2,0,2,2,0,0,0,0,33,0,13,0,4,4,0,9,9,0,2,2,0,0,0,0,2,2,0,2,2,0
OK-506,Southwest Oklahoma Regional,187,33,13,147,40,103,66,37,84,81,3,15,5,10,15,5,10,0,0,0,7,26,12,1,0,0,0,13,12,1,0,0,0,0,0,0,0,0,0,0,0,0
OH-504,Youngstown/Mahoning County,346,30,13,308,38,217,190,27,129,118,11,43,28,15,43,28,15,0,0,0,27,3,10,3,8,7,1,5,3,2,1,0,1,0,0,0,1,0,1,1,0,1
VA-513,"Harrisburg, Winchester/Western Virginia",268,10,13,261,7,173,166,7,95,95,0,69,63,6,64,58,6,5,5,0,10,0,13,0,0,0,0,13,13,0,3,3,0,0,0,0,3,3,0,5,5,0
MD-512,Hagerstown/Washington County,233,46,12,160,73,187,127,60,46,33,13,27,15,12,27,15,12,0,0,0,37,9,8,4,0,0,0,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0
LA-506,Slidell/Southeast Louisiana,275,39,12,215,60,208,156,52,67,59,8,24,9,15,24,9,15,0,0,0,33,6,9,3,0,0,0,12,9,3,3,2,1,0,0,0,3,2,1,6,5,1
MA-503,Cape Cod/Islands,394,23,12,327,67,214,149,65,180,178,2,56,16,40,56,16,40,0,0,0,17,6,4,8,5,0,5,7,4,3,17,17,0,0,0,0,17,17,0,18,18,0
IL-506,Joliet/Bolingbrook/Will County,290,23,12,242,48,195,154,41,95,88,7,17,3,14,17,3,14,0,0,0,20,3,9,3,0,0,0,12,9,3,4,4,0,0,0,0,4,4,0,4,4,0
AL-506,Tuscaloosa City & County,177,19,12,47,130,105,33,72,72,14,58,13,0,13,1,0,1,12,0,12,17,2,0,12,0,0,0,12,0,12,2,1,1,0,0,0,2,1,1,3,2,1
PA-503,Wilkes-Barre/Hazleton/Luzerne County,169,16,12,160,9,109,100,9,60,60,0,2,2,0,2,2,0,0,0,0,16,0,12,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0
IL-516,Decatur/Macon County,157,12,12,150,7,110,103,7,47,47,0,23,21,2,23,21,2,0,0,0,12,0,11,1,0,0,0,12,11,1,4,4,0,0,0,0,4,4,0,4,4,0
NV-502,Nevada Balance of State,201,10,12,125,76,125,49,76,76,76,0,27,19,8,10,2,8,17,17,0,6,4,4,8,0,0,0,12,4,8,2,2,0,0,0,0,2,2,0,2,2,0
PA-502,Upper Darby/Chester/Haverford/Delaware County,406,8,12,371,35,247,212,35,159,159,0,26,12,14,26,12,14,0,0,0,8,0,11,1,0,0,0,12,11,1,18,18,0,0,0,0,18,18,0,23,23,0
MN-504,Northeast Minnesota,77,0,12,60,17,37,28,9,40,32,8,2,1,1,2,1,1,0,0,0,0,0,12,0,0,0,0,12,12,0,1,1,0,1,1,0,0,0,0,1,1,0
PA-505,Chester County,558,231,11,553,5,385,380,5,173,173,0,7,7,0,3,3,0,4,4,0,231,0,11,0,5,5,0,6,6,0,3,3,0,0,0,0,3,3,0,4,4,0
VA-604,Prince William County,400,28,11,312,88,187,104,83,213,208,5,57,14,43,52,9,43,5,5,0,17,11,7,4,0,0,0,11,7,4,6,6,0,0,0,0,6,6,0,12,12,0
GA-505,Columbus-Muscogee/Russell County,329,17,11,243,86,272,186,86,57,57,0,35,12,23,35,12,23,0,0,0,11,6,11,0,0,0,0,11,11,0,1,1,0,0,0,0,1,1,0,1,1,0
IL-501,"Rockford/Winnebago, Boone Counties",255,13,11,207,48,175,127,48,80,80,0,47,38,9,47,38,9,0,0,0,6,7,9,2,0,0,0,11,9,2,13,13,0,0,0,0,13,13,0,20,20,0
MA-518,Brookline/Newton,543,12,11,493,50,115,77,38,428,416,12,19,17,2,19,17,2,0,0,0,9,3,8,3,1,1,0,10,7,3,19,19,0,0,0,0,19,19,0,27,27,0
AR-504,Delta Hills,89,0,11,89,0,27,27,0,62,62,0,24,24,0,0,0,0,24,24,0,0,0,11,0,0,0,0,11,11,0,7,7,0,0,0,0,7,7,0,7,7,0
AL-504,Montgomery City & County,367,41,10,293,74,285,214,71,82,79,3,28,18,10,28,18,10,0,0,0,40,1,10,0,0,0,0,10,10,0,3,2,1,0,0,0,3,2,1,6,5,1
IL-508,East Saint Louis/Belleville/Saint Clair County,240,34,10,157,83,132,66,66,108,91,17,41,15,26,36,15,21,5,0,5,29,5,6,4,0,0,0,10,6,4,13,11,2,0,0,0,13,11,2,20,16,4
MA-517,Somerville,165,28,10,159,6,100,94,6,65,65,0,22,16,6,20,14,6,2,2,0,28,0,10,0,0,0,0,10,10,0,17,17,0,1,1,0,16,16,0,20,20,0
GA-506,Marietta/Cobb County,405,21,10,314,91,205,136,69,200,178,22,43,2,41,36,2,34,7,0,7,9,12,9,1,0,0,0,10,9,1,7,7,0,0,0,0,7,7,0,9,9,0
OH-508,Canton/Massillon/Alliance/Stark County,460,16,10,423,37,174,137,37,286,286,0,44,27,17,37,20,17,7,7,0,14,2,8,2,0,0,0,10,8,2,12,12,0,0,0,0,12,12,0,17,17,0
OK-504,Norman/Cleveland County,138,12,10,92,46,118,72,46,20,20,0,60,14,46,60,14,46,0,0,0,6,6,7,3,0,0,0,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0
IL-502,Waukegan/North Chicago/Lake County,299,11,10,280,19,143,124,19,156,156,0,32,27,5,16,11,5,16,16,0,9,2,10,0,0,0,0,10,10,0,8,8,0,0,0,0,8,8,0,17,17,0
MN-511,Southwest Minnesota,123,6,10,117,6,35,29,6,88,88,0,5,5,0,3,3,0,2,2,0,3,3,10,0,2,2,0,8,8,0,8,8,0,0,0,0,8,8,0,5,5,0
MI-518,Livingston County,77,2,10,75,2,39,37,2,38,38,0,1,0,1,1,0,1,0,0,0,2,0,10,0,2,2,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
MD-503,Annapolis/Anne Arundel County,390,28,9,338,52,225,178,47,165,160,5,70,43,27,65,43,22,5,0,5,23,5,7,2,0,0,0,9,7,2,13,13,0,0,0,0,13,13,0,12,12,0
WA-507,Yakima City & County,412,15,9,348,64,211,153,58,201,195,6,72,48,24,70,46,24,2,2,0,10,5,8,1,0,0,0,9,8,1,13,13,0,0,0,0,13,13,0,22,22,0
IA-500,"Sioux City/Dakota, Woodbury Counties",348,15,9,339,9,163,154,9,185,185,0,17,13,4,13,9,4,4,4,0,15,0,8,1,0,0,0,9,8,1,21,21,0,0,0,0,21,21,0,44,44,0
GA-503,Athens/Clarke County,224,14,9,148,76,156,89,67,68,59,9,49,19,30,49,19,30,0,0,0,8,6,7,2,0,0,0,9,7,2,1,1,0,0,0,0,1,1,0,1,1,0
NY-606,Rockland County,141,9,9,109,32,124,92,32,17,17,0,16,5,11,16,5,11,0,0,0,4,5,9,0,0,0,0,9,9,0,1,1,0,0,0,0,1,1,0,1,1,0
OK-500,North Central Oklahoma,129,9,9,78,51,73,30,43,56,48,8,12,2,10,12,2,10,0,0,0,3,6,4,5,0,0,0,9,4,5,6,6,0,0,0,0,6,6,0,8,8,0
IL-519,West Central Illinois,102,5,9,102,0,72,72,0,30,30,0,3,3,0,3,3,0,0,0,0,5,0,9,0,0,0,0,9,9,0,1,1,0,0,0,0,1,1,0,3,3,0
KS-505,Overland Park/Shawnee/Johnson County,153,2,9,143,10,29,19,10,124,124,0,0,0,0,0,0,0,0,0,0,2,0,2,7,1,0,1,8,2,6,3,3,0,0,0,0,3,3,0,7,7,0
MI-511,Lenawee County,137,2,9,119,18,51,47,4,86,72,14,16,13,3,9,9,0,7,4,3,2,0,8,1,3,3,0,6,5,1,3,3,0,0,0,0,3,3,0,3,3,0
NY-513,"Wayne, Ontario, Seneca, Yates Counties",58,1,9,58,0,34,34,0,24,24,0,33,33,0,18,18,0,15,15,0,1,0,9,0,4,4,0,5,5,0,2,2,0,0,0,0,2,2,0,2,2,0
NY-514,Jamestown/Dunkirk/Chautauqua County,23,0,9,23,0,16,16,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,1,0,8,8,0,1,1,0,0,0,0,1,1,0,1,1,0
FL-602,Punta Gorda/Charlotte County,388,65,8,134,254,223,79,144,165,55,110,76,10,66,71,5,66,5,5,0,55,10,3,5,0,0,0,8,3,5,39,3,36,0,0,0,39,3,36,39,3,36
VI-500,Virgin Islands,341,32,8,89,252,308,56,252,33,33,0,26,8,18,26,8,18,0,0,0,2,30,0,8,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0
MO-603,"St. Joseph/Andrew, Buchanan, DeKalb Counties",195,20,8,185,10,108,98,10,87,87,0,45,41,4,34,30,4,11,11,0,18,2,8,0,0,0,0,8,8,0,8,8,0,0,0,0,8,8,0,16,16,0
VA-504,Charlottesville,157,16,8,135,22,111,89,22,46,46,0,33,17,16,30,14,16,3,3,0,12,4,8,0,1,1,0,7,7,0,3,3,0,0,0,0,3,3,0,3,3,0
TN-506,Oak Ridge/Upper Cumberland,249,13,8,187,62,135,101,34,114,86,28,30,17,13,27,14,13,3,3,0,10,3,7,1,0,0,0,8,7,1,6,6,0,0,0,0,6,6,0,8,8,0
MD-504,Howard County,214,7,8,205,9,112,105,7,102,100,2,47,41,6,28,24,4,19,17,2,6,1,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
VA-603,City of Alexandria,224,5,8,212,12,129,117,12,95,95,0,47,36,11,47,36,11,0,0,0,5,0,8,0,0,0,0,8,8,0,6,6,0,0,0,0,6,6,0,12,12,0
MD-506,Carroll County,136,3,8,136,0,70,70,0,66,66,0,10,10,0,10,10,0,0,0,0,3,0,8,0,0,0,0,8,8,0,2,2,0,0,0,0,2,2,0,2,2,0
MD-507,Cecil County,167,44,7,116,51,99,54,45,68,62,6,30,4,26,22,2,20,8,2,6,37,7,0,7,0,0,0,7,0,7,2,2,0,0,0,0,2,2,0,2,2,0
GU-500,Guam,1085,21,7,112,973,227,18,209,858,94,764,55,0,55,15,0,15,40,0,40,6,15,4,3,1,1,0,6,3,3,10,1,9,0,0,0,10,1,9,11,1,10
CA-529,Lake County,332,21,7,44,288,210,2,208,122,42,80,24,24,0,12,12,0,12,12,0,0,21,2,5,1,0,1,6,2,4,5,5,0,0,0,0,5,5,0,7,7,0
NJ-508,Monmouth County,344,17,7,299,45,187,152,35,157,147,10,74,41,33,49,26,23,25,15,10,13,4,7,0,0,0,0,7,7,0,15,15,0,0,0,0,15,15,0,23,23,0
MD-502,Harford County,179,9,7,169,10,95,85,10,84,84,0,14,11,3,14,11,3,0,0,0,9,0,7,0,0,0,0,7,7,0,3,3,0,0,0,0,3,3,0,8,8,0
MI-517,Jackson City & County,169,5,7,162,7,57,53,4,112,109,3,2,1,1,2,1,1,0,0,0,5,0,7,0,0,0,0,7,7,0,6,6,0,0,0,0,6,6,0,13,13,0
IL-509,Dekalb City & County,81,2,7,77,4,43,39,4,38,38,0,0,0,0,0,0,0,0,0,0,2,0,6,1,0,0,0,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0
MI-513,"Marquette, Alger Counties",70,2,7,68,2,26,24,2,44,44,0,1,0,1,1,0,1,0,0,0,2,0,7,0,0,0,0,7,7,0,9,9,0,0,0,0,9,9,0,14,14,0
PA-510,Lancaster City & County,356,17,6,349,7,162,155,7,194,194,0,6,5,1,6,5,1,0,0,0,17,0,5,1,0,0,0,6,5,1,13,13,0,0,0,0,13,13,0,15,15,0
CA-612,Glendale,240,10,6,185,55,176,133,43,64,52,12,115,80,35,95,65,30,20,15,5,2,8,4,2,0,0,0,6,4,2,3,3,0,0,0,0,3,3,0,3,3,0
MA-519,Attleboro/Taunton/Bristol County,243,6,6,216,27,56,29,27,187,187,0,30,18,12,13,1,12,17,17,0,1,5,1,5,0,0,0,6,1,5,10,10,0,0,0,0,10,10,0,10,10,0
VA-600,Arlington County,174,5,6,155,19,124,105,19,50,50,0,41,28,13,41,28,13,0,0,0,5,0,6,0,0,0,0,6,6,0,8,8,0,0,0,0,8,8,0,9,9,0
TX-701,Bryan/College Station/Brazos Valley,161,4,6,150,11,80,74,6,81,76,5,10,6,4,10,6,4,0,0,0,4,0,6,0,0,0,0,6,6,0,1,1,0,0,0,0,1,1,0,1,1,0
NY-607,Sullivan County,163,2,6,163,0,90,90,0,73,73,0,3,3,0,3,3,0,0,0,0,2,0,6,0,1,1,0,5,5,0,3,3,0,0,0,0,3,3,0,3,3,0
GA-504,Augusta,287,48,5,266,21,192,174,18,95,92,3,42,29,13,35,26,9,7,3,4,46,2,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
AR-508,Old Fort Homeless Coalition,166,18,5,111,55,131,88,43,35,23,12,54,24,30,48,24,24,6,0,6,14,4,4,1,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0
CA-527,Tehama County,133,16,5,73,60,103,48,55,30,25,5,31,8,23,29,8,21,2,0,2,8,8,1,4,0,0,0,5,1,4,1,1,0,0,0,0,1,1,0,1,1,0
VA-507,Portsmouth,169,10,5,124,45,119,74,45,50,50,0,12,12,0,12,12,0,0,0,0,5,5,4,1,0,0,0,5,4,1,2,2,0,0,0,0,2,2,0,2,2,0
WV-500,Wheeling/Weirton Area,91,9,5,88,3,64,61,3,27,27,0,28,27,1,26,25,1,2,2,0,8,1,5,0,0,0,0,5,5,0,1,1,0,0,0,0,1,1,0,2,2,0
IL-504,Madison County,199,7,5,176,23,51,34,17,148,142,6,23,5,18,11,5,6,12,0,12,6,1,3,2,0,0,0,5,3,2,9,9,0,0,0,0,9,9,0,13,13,0
VA-602,Loudoun County,134,4,5,115,19,65,46,19,69,69,0,16,9,7,16,9,7,0,0,0,3,1,4,1,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0
AL-502,Florence/Northwest Alabama,337,19,4,286,51,194,155,39,143,131,12,39,20,19,32,13,19,7,7,0,17,2,2,2,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0
CA-523,"Colusa, Glenn, Trinity Counties",115,7,4,35,80,71,4,67,44,31,13,33,3,30,31,1,30,2,2,0,0,7,0,4,0,0,0,4,0,4,1,1,0,0,0,0,1,1,0,1,1,0
MD-500,Cumberland/Allegany County,124,1,4,84,40,76,39,37,48,45,3,12,4,8,12,4,8,0,0,0,1,0,1,3,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0
NC-513,Chapel Hill/Orange County,80,7,3,65,15,70,55,15,10,10,0,16,2,14,16,2,14,0,0,0,5,2,3,0,0,0,0,3,3,0,1,1,0,0,0,0,1,1,0,1,1,0
NY-504,Cattaragus County,27,1,3,27,0,20,20,0,7,7,0,1,1,0,1,1,0,0,0,0,1,0,3,0,1,1,0,2,2,0,1,1,0,1,1,0,0,0,0,1,1,0
NY-519,Columbia/Greene County,116,0,3,114,2,52,50,2,64,64,0,17,16,1,10,9,1,7,7,0,0,0,3,0,0,0,0,3,3,0,9,9,0,0,0,0,9,9,0,15,15,0
LA-507,Alexandria/Central Louisiana,167,33,2,113,54,129,75,54,38,38,0,7,2,5,7,2,5,0,0,0,27,6,1,1,0,0,0,2,1,1,3,3,0,1,1,0,2,2,0,4,4,0
LA-508,Houma-Terrebonne/Thibodaux,146,18,2,143,3,48,45,3,98,98,0,3,1,2,3,1,2,0,0,0,18,0,2,0,0,0,0,2,2,0,4,4,0,0,0,0,4,4,0,8,8,0
CA-615,"Inyo, Mono, Alpine Counties",130,8,2,11,119,110,1,109,20,10,10,33,0,33,31,0,31,2,0,2,0,8,0,2,0,0,0,2,0,2,3,3,0,0,0,0,3,3,0,7,7,0
IL-515,South Central Illinois,133,1,2,121,12,44,32,12,89,89,0,5,5,0,1,1,0,4,4,0,1,0,2,0,0,0,0,2,2,0,1,1,0,0,0,0,1,1,0,1,1,0
MD-510,Garrett County,20,0,2,20,0,10,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,0,1,1,0,0,0,0,1,1,0,2,2,0
TX-611,Amarillo,592,57,1,572,20,445,425,20,147,147,0,85,79,6,75,69,6,10,10,0,54,3,0,1,0,0,0,1,0,1,35,35,0,0,0,0,35,35,0,35,35,0
MD-511,Mid-Shore Regional,138,7,1,112,26,88,68,20,50,44,6,23,18,5,23,18,5,0,0,0,4,3,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MA-502,Lynn,541,2,1,537,4,113,109,4,428,428,0,6,6,0,6,6,0,0,0,0,2,0,1,0,0,0,0,1,1,0,6,6,0,0,0,0,6,6,0,7,7,0
PA-603,Beaver County,131,1,1,125,6,58,52,6,73,73,0,8,5,3,8,5,3,0,0,0,0,1,1,0,0,0,0,1,1,0,2,2,0,0,0,0,2,2,0,2,2,0
IL-500,McHenry County,154,24,0,150,4,102,98,4,52,52,0,7,7,0,7,7,0,0,0,0,24,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,2,0,2,2,0
AR-512,"Boone, Baxter, Marion, Newton Counties",27,3,0,11,16,14,3,11,13,8,5,12,4,8,5,2,3,7,2,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI-523,Eaton County,120,1,0,111,9,11,5,6,109,106,3,2,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,6,6,0,9,9,0
NY-520,Franklin County,27,1,0,25,2,20,20,0,7,5,2,2,0,2,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
